UID;Nom;Ingredients (nom,qty,unit/...);Temps (mn);Tags;Image;Preparation
e8c43ff1-c1c6-47ed-85c8-f16732b144b8;Crepes;farine,500,g/oeufs,6,()/lait,500,mL/eau,500,mL/sucre,1,()/sel,1,()/huile de tournesol,2,c. à s.;60;dessert;crepes;"Dans un grand saladier, mélanger la farine, le sucre et le sel. 
Incorporer les œufs, puis le mélange lait/eau et l’huile de tournesol."
62fca483-1fa8-4f45-bf5d-0feb0f8d4acb;Crevettes ABAM;;;;abam;
d14110f3-db05-4b8a-adbf-e20604d5dc43;Croque monsieur;;;kids;;
feb2ff44-b93e-4b05-8a7e-04ad24b92c44;Croquettes jambon béchamel haricots verts;;;kids/midi;croquettes_jambon;
2007516a-e4a7-4b8e-ac32-201dc8bf6b6f;Crudités;;;midi;crudités;
c51e570d-4c4b-4a63-a396-b8eed03aa583;Crumble butternut noisette mimolette;;;vegan/hiver;;
c5df4bd9-3429-4957-a1eb-25714549e220;Dahl de lentilles;;;vegan/double;dahl_lentilles;
b36c4596-d701-48f1-8a02-7c5dfc6bb7c3;Flan de courge;;;vegan/hiver;flan_courge;
d000cd39-40ec-4887-8b7d-0184bcb50928;Fondue;;;hiver;;
f1d6c41a-e19f-4b92-90a4-8aabb132f406;Fondue de poireaux;;;vegan/hiver;;
967d5d1b-b831-4ca1-8ad8-79d1735d7f78;Frites de patate douce;;;vegan;;
35492c4d-a506-4bdc-b3fe-3a678f059433;Galette des rois;;;dessert/kids;galette_rois;
0c9eace1-f218-4bc4-a14c-42b78a5bef22;Galettes;;;kids;galettes;
6ae959d8-e0c2-4fdb-b4d4-398a97e7fc27;Gaufres patates douces avocat;;;vegan;gaufres_patates;
32314b40-f995-44ae-8953-b8ac3f24ea62;Gaufres salées;;;kids/soir;gaufres_salees;
84b29022-4435-4865-b468-70986a4e056e;Gnocchi haricots verts;;;vegan/kids/soir;gnocchis_haricots;
4992a7eb-ceed-4a68-bd11-7a9205788037;Gratin butternut chataigne;;;vegan/hiver;;
768ad13b-ba5d-4a83-9049-4f622ff86a96;Gratin de chou-fleur;chou-fleur,1,()/bechamel,1,()/fromage,1,()/[jambon],1,();30;double;;"Cuire le chou-fleur
Faire la bechamel"
d427efba-f5f7-4df0-9cb1-0eed964a86e9;Gratin de poireaux;;;vegan/hiver;;
a17c37d1-26f0-49f0-810a-cfbe11bdfa58;Lasagnes épinards ricotta;;;vegan/double;lasagnes_vegan;
f8756c51-fde5-478c-a86f-3cf5f400ac7c;Lasagnes viande;;;double/midi;lasagnes;
ee4894be-a473-4608-a24c-4fe92e0d912e;Melon garni;melon,1,()/tomate,1,()/mozza,1,()/crevette,1,()/avocat,1,();;ete;;
c167f488-89a6-4dac-a8ff-fd32cb2352c9;Muffins chorizo;;;soir/double/kids;muffins_chorizo;
ae109859-0b09-4800-9d0a-10fc4b11d0b1;Muffins vegan;lait de soja,100,mL/vinaigre de cidre,2,c. à c./lait de coco,250,mL/petits pois,100,g/carottes,2,()/farine d’epeautre,150,g/farine de ble,50,g/poudre à lever,2,c. à s./bicarbonate de soude,1,c. à c./sel,1,()/[fromage],1,()/[mais],1,();60;vegan/soir/double/kids;muffin_vegan;"-Pour 12 muffins-
Dans un bol, mélanger le lait de soja et le vinaigre. Laisser cailler 5mn.
Dans un saladier, mélanger les ingrédients secs.
Ajouter le lait de coco au lait de soja caille et incorporer au mélange sec.
Ajouter les petits pois et les carottes finement rapées.
Bien mélanger et garnir 12 moules à muffins.
Cuire 30mn à 180ºC"
76caa479-8942-4b7c-afb8-b988fe058ca6;Nuggets poulet haricots;;;kids/midi;nuggets;
cbdb53e5-228b-492f-9bd5-2dacb70ff9bf;Oeufs à la coque;oeufs,4,;10;soir/kids;oeufs_à_la_coque;"Temps de cuisson : 3mn dans l’eau bouillante
Accompagner de mouillettes généreusement beurrées."
e5491dc3-53ee-4ef0-9721-2803a79a2712;Oeufs brouillés;oeufs,4,()/[fromage],1,();;soir;oeufs_brouilles;
72789b8e-1c96-498c-bc08-f782974a1300;Omelette;oeufs,4,()/[fromage],1,();;soir;;
4308f812-f20f-4e6a-a343-c93e8fe72471;Parmentier canard;;;midi/double;;
d7c5dcbc-fa22-4436-9a49-2f838324fc7c;Parmentier lentilles patates douces;lentilles vertes,200,g/patates douces,800,g/huile d’olive,2,c. à s./échalotes,2,()/ail,2,gousses/ciboulette,1,c. à s./persil,2,c. à s./tamari,2,c. à s./creme de soja,100,mL/levure maltée,2,c. à s./sel,1,()/poivre,1,();90;vegan/double;parmentier_lentilles;"Cuire les lentilles pendant 20mn. Cuire les patates douces.
Faire revenir l’ail et les échalotes a l’huile d’olive. Ajouter les lentilles, les herbes et le tamari.
Cuire pendant 5 a 10 minutes. Répartir dans le fond d’un plat à gratin.
Passer les patates douces au presse-purée et étaler sur les lentilles.
Répartir la creme et saupoudrer de levure maltée.
Cuire 15mn à 180ºC puis quelques minutes sous le grill pour gratiner."
47c3e272-b676-4508-8cff-81b05817bbaf;Pate à tartiner;;;tips;pate_tartiner;
3f73ca3b-341b-4b2a-8dc3-aee2b77093d8;Pâte brisée;farine,200,g/beurre,100,g/eau,1,/sel,1,;10;tips;pâte_brisée;"Malaxer le beurre en pommade et la farine.
Quand la preparation a la texture de la semoule, incorporer une petite quantite d'eau salee.
Former une boule de pate.
Abaisser la pate.
C'est pret !"
2230d077-10f5-48fe-a059-c0ce95a1d702;Pates au pesto;Pates,500.0,g/Pesto,1.0,;;kids/vegan;pates_au_pesto;Faire cuire les pates, ajouter le pesto
277c981b-a648-4502-a154-e6240f88d7e0;Pates carbonara;;;kids;;
83ad4c4a-2080-4cdf-9e47-26327577795b;Pates épinards creme champignons;;;vegan;;
8d88df34-3359-4623-b007-d559e6e46346;Pates gorgonzola poires;Pates,500,g;;vegan;pates_poires;
f3219504-7bfb-454a-8e2b-0d9f306e9446;Pates jambon champignon;;;kids;pates_jambon;
fa99e057-1cd6-42a9-b125-b2feb90c473d;Pesto;;;tips;pesto;
699776f6-f49f-4e5d-a42a-0a748958588c;Pétoncles;;;;petoncles;
5ca0a21e-8536-49f5-a3be-b47fb2db9a4c;Pizza;;;kids;pizza;
e04a617d-eedc-4261-936e-276ac56d0f90;Plancha;;;midi;;
abd1c6c6-b1e4-4ebe-b4e7-8a4bca1843dd;Poelée butternut prot soja;Butternut,1,/eau bouillante,250,mL/protéines de soja,40,g/oignon,1,/ail,2,gousses/creme végétale,100,mL/sel,1,/poivre,1,/ail moulu,1,c. à c./tamari,2,c. à s./huile de sésame,1,c. à s./miso blanc,2,c. à s./sauge,1,c. à c./huile d’olive,1,c. à s.;;hiver/vegan;poelée_butternut_prot_soja;"Couper la butternut en 2, l’évider partiellement et la cuire 45mn au four a 180ºC.
Dans un grand bol, mélanger le tamari avec l’huile de sésame, le miso, la sauge, l’ail et du poivre.
Ajouter l’eau bouillante pour former un bouillon et y réhydrater les protéines de soja pendant 30mn.
Faire revenir l’oignon et l’ail émincés avec l’huile d’olive. Laisser dorer.
Ajouter les protéines de soja et leur jus, cuire 2mn et verser la creme.
Farcir les moitié de butternut et enfourner pour 15mn a 180ºC."
6ba0bd1b-ee5f-4421-90ce-678a37416834;Poelée courgette champignon;;;vegan/ete;;
c0ec8991-c90f-4e4c-9742-fceedea7e688;Poisson épinards riz;;;midi;;
b00a6803-a352-47d8-8692-975c89283129;Poisson purée;;;midi;poisson_puree;
023bff83-0d16-435d-9eb2-6845d7e63a20;Poivrons farcis aux lentilles;;;vegan;;
44352109-7d2c-495c-9611-fe85e8222ef5;Poulet brique;;;midi;poulet;
11f04c44-876a-4512-a5b0-7f2017a6e5e3;Purée saucisse;;;kids/midi;;
5c669b3c-8038-475b-a661-6a28a9c32b22;Quiche champignon;champignons,1,boite/fromage,1,/oeufs,1,/lait,1,/pâte brisée,1,;;soir/vegan;quiche_champignons;
db2b3d3b-15f8-4f98-95fb-04cc2a063bef;Quiche classique;lardons,1,/fromage,1,/oeufs,1,/lait,1,/pâte brisée,1,/[champignons],1,boite;;soir;;
cddfdb01-754d-468a-b272-1816d8bcd5d1;Quiche saumon;;;;;
52e8bf65-d656-4a25-823a-d8bc9cef8741;Quinoa brocoli canneberges;;;vegan/midi;quinoa_brocoli;
d96f0ffc-a477-4ebf-9952-3adfa84871e1;Raclette;;;hiver;;
ff56b9ea-fff5-4d56-80f6-779d1167a4b4;Ratatouille;;;vegan/ete;;
17d40796-6e2b-4ef4-9907-8c1530e54bd6;Ravioli;;;kids;ravioli;
8c04fad1-4746-474e-8524-c9508db0251b;Restes;les restes,1,();10;restes;restes;Réchauffer, c’est prêt!
957890f7-b83a-46f0-8f0b-299e773983a8;Ribs marinés;;;kids/midi;ribs;
ed054dc7-44e6-4173-85e1-97c0fbf2d3c9;Risotto épinards champignons;;;vegan/double;risotto;
479111c0-4f41-4732-a9ca-16d23e4a0ca4;Rosties;pommes de terre,1,();;vegan;;
747a40da-fba5-42ef-a7ef-b08f94fe18f6;Salade chou rouge pomme canneberge;chou rouge,1,()/oignons verts,4,()/persil,2,c. à s./ail,1,gousses/huile d’olive,60,mL/vinaigre de cidre,45,mL/sirop d’érable,15,mL/pomme,1,()/canneberges séchées,75,g;30;vegan/midi/hiver;salade_chou;"Couper le chou en quartiers en gardant le coeur. À l’aide d’une mandoline, trancher finement les quartiers de chou de manière à obtenir 680 g de chou. 
Déposer dans un grand bol. Ajouter les oignons, le persil et l’ail.
Dans un petit bol, mélanger l’huile, le vinaigre et le sirop d’érable. Saler et poivrer. Verser sur les légumes et bien mélanger. Couvrir et réfrigérer 30 minutes ou toute une nuit.
Au moment de servir, ajouter la pomme et les canneberges."
365b2fc6-4328-410f-bc99-e1d6e7f04667;Salade de riz;riz,1,()/mais,1,()/tomate,1,();;midi/ete;salade_riz;
7d63ac5a-9bb8-4a04-8d6c-a073dd182ca1;Salade Louise;pasteque,1,()/pignon de pin,1,()/menthe,1,()/huile d’olive,1,();;vegan/ete/midi;;
36ee255e-2aa2-4ef6-9009-2ccc89c475b2;Saucisses lentilles;;;midi/double;;
957eb5b8-aa78-4455-9680-f43dba62cbe5;Shortbread millionaire;;;dessert;;
afd559a4-fc8e-4334-88bf-d65ab491bcc6;Soufflé au fromage;;;soir/vegan;soufflé_au_fromage;
b4b4315c-f885-43ae-8b3c-f71c77af7756;Soupe brocoli petits pois;;;soir/vegan/double;;
7e8c89da-286a-4b7c-a0b9-bcbe6586762c;Soupe courge coco curcuma;;;soir/vegan/double/hiver;soupe_courge;
a59291a6-9ca3-4555-a464-70829049ffde;Soupe courgette pois cassé;;;soir/vegan/double/ete;;
9205b809-f681-4d7d-91ea-4e10ccffed63;Soupe panais chou-fleur;;;soir/vegan/double;;
8d02d6c3-10dc-4ba8-a505-73edc15e99be;Tagliatelles veau champignons;;;midi;;
2e602e12-1a7a-4dae-88f0-f0542a7d1e6a;Tajine agneau;;;midi/double;;
e79c85c7-edb1-4b99-b58e-1ed932e19630;Tajine vegan;;;vegan/double;tajine_vegan;
4acbd5df-2036-4fba-b2c5-5f21355585b1;Tartare frites;;;kids/midi;tartare_frites;
be2a1730-f7a7-4506-90a4-b4e28ceb31ae;Tarte au citron;;;dessert;tarte_au_citron;
df284d3e-eb5a-4f5f-9cb7-75af5c7174cf;Tarte aux fruits;;;dessert;tarte_fruits;
0e6ac0ba-b5f0-4e6d-8f69-3f6538c20aef;Tarte butternut gorgonzola;;;hiver/vegan;tarte_butternut_gorgonzola;
63724f47-8e3f-44f2-b78d-ac334612d704;Tarte coco petits pois;;;vegan;tarte_coco_petits_pois;
1da26fcd-bad8-4834-bfde-d1226bcb752b;Tarte poireaux;;;vegan/hiver;;
cec1e289-195c-46b6-b4ff-ba3cfb65fb0c;Tarte tofu carotte;;;midi/vegan;tarte_tofu_carotte;
b40c0d72-65d2-4b15-b18c-ffeb15aa5458;Tarte tomate;;;soir/vegan;tarte_tomate;
2aeeaf17-c4de-4cd4-9c0b-22688cc9b096;Tartiflette;;;double/hiver;tartiflette;
29396a30-d731-4079-aeda-dfc3d61cbfdb;Tatin d’endives;;;vegan/soir/hiver;tatin_endive;
df1f9f8b-082a-4ea9-b915-348ec13e1fb1;Tatin de poivron;;;vegan;tatin_poivron;
9613ee66-eac3-4756-bd3a-0c6deac110c4;Tortilla;oeufs,1.0,()/pommes de terre,1.0,();;vegan;tortilla;
b0c96e74-b58a-4ea6-b5f0-67d91da589a9;Tourte à la viande;;;;tourte_viande;
33015397-1fc2-466c-9190-04c1ca9375e5;Tresse;;;dessert;tresse;
749206e1-7b8d-4eb2-aa74-5aa11e721900;Wok nouilles;nouilles soba,1,()/carottes,1,()/oeufs,1,()/champignons,1,();60;;wok_nouilles;
d1fdb76f-5e7e-40ef-b84b-591a4bc7490a;Salade endives betteraves;endives,1,/fromage,1,/betteraves,1,/pomme,1,/noix,1,;30;soir/hiver/vegan;salade_endives_betteraves;
23aa4918-3e1d-4b4f-a788-e98c033406f2;Paupiettes de veau;paupiette,1,()/pommes de terre,1,kg;;;;
2f5cfaa2-6d4c-48a1-be35-047ebc8e6bb3;Grillades de porc;;;;;
a16a8022-4aad-45c2-80b7-d166c7a8f6b9;Lapin a la moutarde;lapin,1,()/moutarde,1,()/tagliatelles,1,();;;;
e22fd976-0431-4d8f-bc5b-a94070b0ab3c;Magret de canard;;;;magret;
7dc9629e-9aa2-4e75-8a9e-af32263bb5d4;Boudin antillais;boudin,1,/pommes,2,/[pommes de terre],1,;;kids/midi;;
cf0a571a-551d-4ec5-abb3-5fe4c418ead9;Veau citron;veau,1,()/citron,1,()/riz,1,();;midi;;
c933b8f0-2430-4459-a06c-6fced97b56ee;Roules au fromage;;;vegan;;
884565d1-7000-4d40-a082-c40e22730835;Surprises du marché;;;midi;;
65601584-b314-49b6-95d8-f2ecbb4ad4dd;Pique-nique;;;kids/midi/ete;pique-nique;
1c97556a-98ab-425c-afd8-90e25a260b64;Resto;;;;resto;
bd516917-e487-411e-ab9b-757d55db1d86;Soupe de legumes;;;soir/ete;soupe_de_legumes;
f38e3afc-14a3-4fa1-8c2c-b765c3893c26;Soupe Céleri branche;;;soir/double/vegan;;
56e28fa0-09a4-46f5-ae10-502f0727d0cc;Salade du marché;;;midi/vegan;salade_du_marché;
55adc2a4-859b-441a-a00a-2d3883927bf3;Quiche brocoli chêvre;;;soir/vegan;;
42afbff5-5615-4c3f-b427-338fc50dd670;Tarte aux blettes;;;vegan;tarte_aux_blettes;
9be5313a-9fb3-48be-ba76-9aad778db370;Soupe poireaux pois cassés;;;soir/vegan;;
e27c81c2-f625-46db-8e79-a9f1c3bd2d76;Salade nouilles soba;nouilles soba,1,/avocat,1,/poivron,1,/carottes,1,/[mangue],1,/[asperges],1,;;midi/ete/vegan;salade_nouilles_soba;
143b73a3-ad37-47a9-99cc-65724a7190aa;Fruits de mer;;;;fruits_de_mer;
da5f8095-ce71-4513-91ad-74736cf14fb7;Tarte fraises verveine;;;dessert;;
12a81670-bd47-471f-81ea-b6dc536ac347;Lasagnes aux blettes;;;double/vegan;;
798bbe7d-4cff-4880-a70c-830b3ba20e64;Légumes rotis;;;vegan;légumes_rotis;
41afde43-83d0-4d88-a8e4-7bccc8e1b75a;Absent;;;;;Rien du tout
09367367-a167-4641-9248-c862e39cfcd6;Pates pois carrés;Pates,500,g/carottes,1,/ail,1,gousses/sauce tomate,1,/pois carrés,1,/laurier,1,;;kids/vegan;pates_pois_carrés;
17511a17-14ca-486c-8f27-ccfe2a345247;Poisson fenouil purée pommes de terre;;;midi;poisson_fenouil_purée_pommes_de_terre;
eefba3bc-1a7c-42f0-af43-f85a0e1dc90e;Chorba;;;;chorba;
2b28b492-e9dc-496e-8a8d-d4f61dbee441;Quiche aux poireaux;poireaux,250,g/lait,20,cl/muscade,1,/poivre,1,/sel,1,/crème fraîche,25,cl/oeufs,4,/beurre,50,g/chapelure,1,/pâte brisée,1,;;vegan;;"Lavez et coupez les blancs de poireaux en tronçons.
Faites-les cuire dans une sauteuse couverte avec le beurre
et un peu d'eau environ 20 minutes.
Une fois cuits, travaillez-les en purée à la fourchette.
Etalez la pâte dans un moule, piquez-la à la fourchette.
Saupoudrez de chapelure et étalez la purée de poireaux.
Battez les oeufs avec la crème et le lait, sel, poivre et une pincée de muscade.
Versez sur les poireaux et saupoudrez de chapelure.
Faites cuire 40 min au four préchauffé à 220°C (thermostat 7-8).
<a href='https://www.marmiton.org/recettes/recette_quiche-aux-poireaux_24393.aspx'>https://www.marmiton.org/recettes/recette_quiche-aux-poireaux_24393.aspx</a>"
714b79dc-0539-41be-9f00-3121557be44a;Sandwich;;;kids;;
7ee4d514-b8e6-473a-97f1-fdb927215ab7;Wrap crudités;;;soir/kids;;
ef544c51-eda0-4557-9a1b-2c9b8ac9ab90;Crumble de légumes rotis;;;vegan;crumble_de_légumes_rotis;
928f1a1d-ef79-46f5-a713-e54798331e61;Fondant chocolat framboises (comme un cupcake);creme fraiche,25,cl/mascarpone,375,g/sucre glace,125,g/chocolat noir,200,g/oeufs,4,/farine,40,g/beurre,1,/framboises,1,/cacao en poudre,4,c. à s.;;dessert/kids/ete/vegan;fondant_chocolat_framboises_(comme_un_cupcake);"Pour le glaçage : 
25 cl de crème fraiche entière froide, 125 g de mascarpone, 50 g de sucre glace, 4 c.à.s de cacao en poudre amer (sans sucre).

Dans le bol de votre robot, fouettez la crème fraiche froide. Lorsqu'elle commence à prendre ajoutez le sucre glace puis le mascarpone pour obtenir une texture homogène. 
Ajoutez 4 cuillères à soupe de cacao en poudre et mélangez à nouveau.
Mettez la préparation dans une poche à douille avec la douille de votre choix. Réservez au frais.
Ajoutez les framboises fraiches avant de servir.

Pour le fondant:
200 g de chocolat noir pâtissier
250 g de mascarpone
4 œufs
75 g de sucre glace
40 g de farine
du beurre pour graisser le moule

Commencez par préchauffer votre four à 150°C.
Faites fondre le chocolat noir pâtissier au bain-marie.
Dans un saladier, mélangez le mascarpone avec le chocolat noir fondu.
Ajoutez les œufs entiers, un à un, et mélangez.
Ajoutez ensuite le sucre glace et mélangez.
Ajoutez enfin la farine et mélangez de nouveau.
Beurrez votre moule et versez-y la pâte. 
Inserez des framboises au coeur.
Enfournez pendant 25 minutes.
Lorsque le gâteau est cuit, sortez-le du four et faites-le refroidir au réfrigérateur, quelques minutes, afin qu'il se raffermisse."
a01a8e02-e048-4e60-9728-9c4f9c0b92fc;Tiramisu (recette originale);oeufs,3,/sucre roux,100,g/sucre vanillé,1,/mascarpone,250,g/biscuits à la cuillère,24,/café noir non sucré,50,cl/cacao amer,30,g;;dessert;;"Séparer les blancs des jaunes d'oeufs.
Mélanger les jaunes avec le sucre roux et le sucre vanillé. 
Ajouter le mascarpone au fouet.
Monter les blancs en neige et les incorporer délicatement à la spatule au mélange précédent. Réserver.
Mouiller les biscuits dans le café rapidement avant d'en tapisser le fond du plat.
Recouvrir d'une couche de crème au mascarpone puis répéter l'opération en alternant couche de biscuits et couche de crème en terminant par cette dernière.
Saupoudrer de cacao.
Mettre au réfrigérateur 4 heures minimum puis déguster frais.
<a href='https://www.marmiton.org/recettes/recette_tiramisu-recette-originale_12023.aspx'>https://www.marmiton.org/recettes/recette_tiramisu-recette-originale_12023.aspx</a>"
8d5648bd-250b-470d-80fc-cc2a8aefbf07;Soupe de poisson;;;;;
96eed766-3f0d-4d33-aa3d-39e87e0dea4c;Tomates Mozzarella;;;ete/vegan;;
c71e72da-0fd4-4ffc-b0af-8fc9cdabf914;Moules frites;;;kids/midi/vegan;;
cfeb5d3f-836c-41aa-b8aa-e9325d1df67a;Salade de légumineuses;sauce vinaigrette,1,/[pois chiches],1,/[lentilles],1,;;midi/vegan;;
aeed8818-a2d4-4d61-b7d0-10f7bec066a3;Purée de patates douces;patates douces,1,;;vegan;;
3af2010c-352f-4e8d-8ec5-fcc5b85e7681;Blanc de poulet;poulet,1.0,;;;;
